const pgyDyd = [
  { key: 64, time: 0, duration: 500 },
  { key: 67, time: 500, duration: 500 },
  { key: 72, time: 1000, duration: 500 },
  { key: 76, time: 1500, duration: 500 },
  { key: 76, time: 2000, duration: 500 },
  { key: 69, time: 2000, duration: 500 },
  { key: 64, time: 2000, duration: 500 },
  { key: 41, time: 2000, duration: 500 },
  { key: 60, time: 2500, duration: 500 },
  { key: 64, time: 3000, duration: 500 },
  { key: 77, time: 3500, duration: 500 },
  { key: 74, time: 4000, duration: 500 },
  { key: 59, time: 4500, duration: 500 },
  { key: 62, time: 5000, duration: 500 },
  { key: 74, time: 5500, duration: 500 },
  { key: 59, time: 6000, duration: 500 },
  { key: 79, time: 6500, duration: 500 },
  { key: 71, time: 7000, duration: 500 },
  { key: 72, time: 7500, duration: 500 },
  { key: 52, time: 8000, duration: 500 },
  { key: 48, time: 8500, duration: 500 },
  { key: 76, time: 9000, duration: 500 },
  { key: 77, time: 9500, duration: 500 },
  { key: 79, time: 10000, duration: 500 },
  { key: 72, time: 10500, duration: 500 },
  { key: 72, time: 11000, duration: 500 },
  { key: 53, time: 11500, duration: 500 },
  { key: 74, time: 12000, duration: 500 },
  { key: 76, time: 12500, duration: 500 },
  { key: 55, time: 13000, duration: 500 },
  { key: 60, time: 13500, duration: 500 },
  { key: 62, time: 14000, duration: 500 },
  { key: 63, time: 14500, duration: 500 },
  { key: 67, time: 15000, duration: 500 },
  { key: 73, time: 15500, duration: 500 },
  { key: 76, time: 16000, duration: 500 },
  { key: 76, time: 16500, duration: 500 },
  { key: 69, time: 16500, duration: 500 },
  { key: 64, time: 16500, duration: 500 },
  { key: 41, time: 16500, duration: 500 },
  { key: 48, time: 17000, duration: 500 },
  { key: 57, time: 17500, duration: 500 },
  { key: 77, time: 18000, duration: 500 },
  { key: 74, time: 18500, duration: 500 },
  { key: 50, time: 19000, duration: 500 },
  { key: 59, time: 19500, duration: 500 },
  { key: 74, time: 20000, duration: 500 },
  { key: 47, time: 20500, duration: 500 },
  { key: 79, time: 21000, duration: 500 },
